"Dynamo Blues F.C.,body,99,000099|rightarm1=000099|shorts1=000099|socks1=000099|,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Newmarket Town F.C.,body,FFFF00,FFFF00|rightarm1=FFFF00|shorts1=0000FF|socks1=0000FF|,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Berzhahn,Bundesland,Rheinland-Pfalz,Rheinland-Pfalz,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"St. Louis School, Hong Kong,campus size,""10,000 m_ """""",""10,000 m2"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"JosÌ© Manuel VelÌÁzquez,caps,14,14,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"KrisztiÌÁn NÌ©meth,caps,13,37 | goals1 = 14,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Gary Hamson,caps,134,108| goals1 = 8,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"KrisztiÌÁn NÌ©meth,caps,17,37 | goals1 = 14,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"JosÌ© Manuel VelÌÁzquez,caps,32,14,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"JosÌ© Manuel VelÌÁzquez,caps,1,14,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"JosÌ© Manuel VelÌÁzquez,caps,0,14,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"JosÌ© Manuel VelÌÁzquez,caps,40,14,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Faten Hamama,Caption,1950,Hamama in 1950s,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"593rd Sustainment Brigade (United States),Caption,593,593rd Sustainment Brigade shoulder sleeve insignia,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Caption,-10,""Murrayfield, 13 March 2005"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"ACDSee,Caption,10,ACDSee Photo Manager 10 screenshot,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Claire McCaskill,change,miuns;"57.8,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;
"Ramesh Bais,children,1 son and 2 daughters,1 son and 2 daughters,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Ramesh Bais,children,1,1 son and 2 daughters,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Association of Chartered Certified Accountants,citation style,11-Jul,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Glenhaven, New South Wales,city,http://dbpedia.org/resource/Sydney,[[Sydney]],""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"JosÌ© Manuel VelÌÁzquez,club-update,30,30-Aug-12,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Vincenzo Iaquinta,clubs,? Cesena,Reggiolo                                            |caps1 = 33  |goals1 = 6,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Jonathan Baillie,clubs,? Ayr United,[[Hibernian F.C.|Hibernian]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Rodrigo Salinas,clubs,? Morelia,[[Puebla F.C.|Puebla]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"KrisztiÌÁn NÌ©meth,clubs,? RKC Waalwijk,[[MTK Budapest FC|MTK Budapest]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"KrisztiÌÁn NÌ©meth,clubs,? AEK Athens,[[MTK Budapest FC|MTK Budapest]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Andreas Nordvik,clubs,? V•À_lerenga,[[Rosenborg BK|Rosenborg]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Andreas Nordvik,clubs,? Haugesund,[[Rosenborg BK|Rosenborg]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"KrisztiÌÁn NÌ©meth,clubs,? Olympiacos Volos,[[MTK Budapest FC|MTK Budapest]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"KrisztiÌÁn NÌ©meth,clubs,? MTK Budapest,[[MTK Budapest FC|MTK Budapest]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"KrisztiÌÁn NÌ©meth,clubs,? Blackpool,[[MTK Budapest FC|MTK Budapest]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"JosÌ© Manuel VelÌÁzquez,clubs,? Mineros,[[Deportivo Lara|Lara]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
356th Airlift Squadron,command structure,3.74E+07,[[Air Force Reserve Command]] &lt;br/&gt; [[4th Air Force]] &lt;br/&gt; [[433d Airlift Wing]] &lt;br/&gt;" 433d Operations Group,""""""incorrect""""""";;;;;;;;;;;;;;;;
356th Airlift Squadron,command structure,4,[[Air Force Reserve Command]] &lt;br/&gt; [[4th Air Force]] &lt;br/&gt; [[433d Airlift Wing]] &lt;br/&gt;" 433d Operations Group,""""""incorrect""""""";;;;;;;;;;;;;;;;
"Timothy Upham,commands,1,1st Division New Hampshire Militia,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Kyoto University,comment,"", or Kyodai is a national university located in Kyoto, Japan. It is the second oldest Japanese university, one of the highest ranked universities in Asia and formerly one of Japan's Imperial Universities. One of Asia•À_s leading research-oriented institutions, Kyoto University is famed for producing world-class researchers, including seven Nobel Prize laureates, two Fields medalists and one Gauss Prize. """""",,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Selected anniversaries/September 20,comment,{.. /doc} Staging area,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"List of state leaders in 642,comment,- Events of 642 - 643 state leaders - State leaders by year,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Viglen,company logo,150,[[Image:Viglen.png|150px|Viglen logo]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Viglen,company logo,150px|Viglen logo,[[Image:Viglen.png|150px|Viglen logo]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Lord & Taylor,company logo,200,[[Image:Lord and Taylor.svg|200px]] |,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Zellers,company logo,175,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Mir-278 microRNA precursor family,concern,1,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Stephenson, Virginia,coordinates display,""inline,title """""",""inline,title"",""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Guy's Hospital,country,UK,UK,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"1949 Ulster Grand Prix,Course km,27,26.5,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"1949 Ulster Grand Prix,Course mi,17,16.5,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Brewster's Rooster,Cover,Brewster's Rooster.jpg,Brewster's Rooster.jpg,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"The Lizard (album),Cover,The Lizard  coverart.jpg,The Lizard (Saigon Kick album) coverart.jpg,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Max and Paddy's Road to Nowhere,creator,http://dbpedia.org/resource/Patrick_McGuinness,Peter Kay&lt;br/&gt;"Patrick McGuinness,""""""correct""""""";;;;;;;;;;;;;;;;;;;;
"Japanese government-issued Philippine Peso,currency name in local,""Peso , , """""",Peso,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Date,6,5 February 2005 ‰ÛÒ 19 March 2005,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Racial Harmony Day,Date,21,21-Jul,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Symmetry in biology,Date,2.01E+13,13-Jan,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Garuda Indonesia Flight 421,Date,'--01-16',""{{start-date|January 16, 2002|January 16, 2002}}"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Siege of Lleida (1644),Date,'=--7-30',May - 30 July 1644,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Date,12,5 February 2005 ‰ÛÒ 19 March 2005,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Date,'=--2-5',5 February 2005 ‰ÛÒ 19 March 2005,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Malthonica,Date,9-Dec,December 2009}},""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Date,13,5 February 2005 ‰ÛÒ 19 March 2005,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Date,5,5 February 2005 ‰ÛÒ 19 March 2005,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Date,26,5 February 2005 ‰ÛÒ 19 March 2005,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Date,27,5 February 2005 ‰ÛÒ 19 March 2005,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Date,19,5 February 2005 ‰ÛÒ 19 March 2005,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,16,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,26,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,29,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,15,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,28,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,21,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,18,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,4,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,27,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,30,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,22,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Ramesh Bais,Date,-16,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,12,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,5,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,20,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,19,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,3,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,2,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,Date,23,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2001 Humanitarian Bowl,Date Game Played,-19,31-Dec,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Sengge Rinchen,DATE OF BIRTH,1811,1811,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Michael Daly Hawkins,DATE OF BIRTH,1954,{{birth date and age|1945|2|12}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Charles Boissevain,DATE OF BIRTH,28,{{birth date|1842|10|28|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Ramesh Bais,DATE OF BIRTH,2,{{Birth date and age|1947|8|2|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Murray Grigor,DATE OF BIRTH,1939,1939,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Giorgio Vinella,DATE OF BIRTH,22,{{birth date and age|1973|8|22|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Tom Fridley,DATE OF BIRTH,15,{{Birth date and age|1965|2|15}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Mowaia Bashir,DATE OF BIRTH,17,{{birth date and age|1986|4|17|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"JosÌ© Manuel VelÌÁzquez,DATE OF BIRTH,8,{{birth date and age|1990|9|8|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Tim Flood (hurler),DATE OF BIRTH,8,{{Birth date and age|1927|1|8|df=yes}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Joe Hockey,DATE OF BIRTH,2,{{Birth date and age|1965|8|2|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Anthony Herbert (US soldier),DATE OF BIRTH,1930,1930,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Christine McCafferty,DATE OF BIRTH,14,{{Birth date and age|1945|10|14|df=yes}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Marc Horowitz,DATE OF BIRTH,1976,{{birth date and age|mf=yes|1976|7|19}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Robert Bates (loyalist),DATE OF BIRTH,12,12-Dec-48,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Iweta Rajlich,DATE OF BIRTH,16,{{Birth date and age|1981|3|16|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Steve Hirschi,DATE OF BIRTH,18,{{birth date and age|mf=yes|1981|9|18}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Greg Bennett (writer),DATE OF BIRTH,1950,1950,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Walter Flowers,DATE OF BIRTH,1933,12-Apr-33,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Judy Darcy,DATE OF BIRTH,1950,{{birth year and age|1950}},""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Ludwig zu Sayn-Wittgenstein-Berleburg,DATE OF BIRTH,8,8 June 1799,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Megan Terry,DATE OF BIRTH,7,{{Birth date and age|1932|07|22}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Pedro de Ciancio,DATE OF BIRTH,16,{{Birth date and age|1938|2|16|df=yes}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Gary Hamson,DATE OF BIRTH,24,{{birth date and age|1959|08|24|df=y}}&lt;ref name=&quot;kent&quot;/&gt;",""""""incorrect""""""";;;;;;;;;;;;;;;;;;
"Stevie B,DATE OF BIRTH,1958,{{birth date and age|1958|4|19}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Mat McBriar,DATE OF BIRTH,8,{{Birth date and age|1979|7|8|mf=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Gilles Vigneault,DATE OF BIRTH,27,{{Birth date and age|df=y|1928|10|27}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Gareth Emery,DATE OF BIRTH,18,{{birth date and age|df=yes|1980|7|18}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,DATE OF BIRTH,27,{{birth date and age|1954|12|27|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Terri Bonoff,DATE OF BIRTH,1957,{{birth date and age |1957|08|01}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Landon Liboiron,DATE OF BIRTH,1990,""{{Birth based on age as of date|20|2011|8|26}}&lt";ref&gt;{{cite news|last=Volmers|first=Eric|title=Landon Liboiron's new world|accessdate=November 1, 2011|newspaper=Ottawa Citizen|date=September 26, 2011|page=D2|quote=the 20-year-old Liboiron}}&lt;/ref&gt;",""incorrect""""""";;;;;;;;;;;;;;;;;;
"William Watson Ogilvie,DATE OF BIRTH,15,{{Birth date|1835|02|15|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Rodney Goggins,DATE OF BIRTH,25,{{Birth date and age|1978|3|25|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
David A. Carter,DATE OF BIRTH,1957,&lt;!-- {{Birth date and age|1957|March|4}} --&gt;",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"Rodrigo Salinas,DATE OF BIRTH,9,{{birth date and age|1988|5|09|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Faten Hamama,DATE OF BIRTH,27,{{Birth date and age|1931|5|27}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Ignacio EscudÌ©,DATE OF BIRTH,9,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Winifred Todhunter,DATE OF BIRTH,1877,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Sir Edward Boyle, 1st Baronet,DATE OF BIRTH,6,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Simon Thirgood,DATE OF BIRTH,6,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"John Garth,DATE OF BIRTH,1701,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Giuseppe Giulietti (trade unionist),DATE OF BIRTH,21,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"David Downes (Irish composer),DATE OF BIRTH,1975,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Ludwig zu Sayn-Wittgenstein-Berleburg,DATE OF DEATH,20,20 June 1866,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
